t, E,580.5, 570.0, 549.5, 525.0, 501.0, 477.5, 454.0, 432.0, 411.5, 391.0
ms, mV*ns, mm, mm, mm, mm, mm, mm, mm, mm, mm, mm
3.6, 11845.54, 8.9, 8.9, 5.9, 4.2, 7.7, 18.3, --, --, --, 11.8
6.6, 12600.10, 8.9, 10.7, 4.6, 7.7, 7.0, 11.8, --, 9.8, --, --
9.7, 11827.25, 4.2, 5.9, 5.8, 11.0, --, 31.3, 1.8, --, --, 5.8
12.7, 11790.77, 7.2, 9.8, 5.4, 6.4, --, 53.3, 6.5, --, --, 7.2
15.7, 11680.68, 5.1, 12.7, 5.1, 8.9, 8.5, --, 7.9, 5.1, 26.2, 4.2
18.8, 13211.99, --, 10.7, 5.8, 4.6, 5.1, 8.5, 9.8, --, 7.2, 7.9
21.8, 12780.56, 5.8, 6.4, 5.1, 7.2, --, --, --, 10.7, 19.8, --
24.8, 11700.80, 6.5, 7.7, 4.6, --, 4.6, --, 7.2, --, 14.1, --
27.9, 12311.44, 7.2, 6.5, 5.4, 7.2, 2.9, --, 11.5, 9.8, --, --
30.9, 12119.12, 3.8, 7.7, 5.1, 5.9, 10.5, --, 23.5, 22.5, --, --
33.9, 12998.84, 4.6, 7.0, 5.1, 5.1, --, 15.5, 3.8, 5.1, --, 7.0
36.9, 12671.82, 7.9, 7.9, 5.9, 6.5, --, --, 10.7, --, --, 5.9
40.0, 13085.41, 5.9, 10.2, 5.1, 5.4, 6.5, 4.6, 7.9, 3.5, 19.8, 7.7
43.0, 11575.14, 5.9, 2.6, 5.1, --, 8.5, --, --, 6.5, 169.6, --
46.0, 12022.03, 8.5, 11.8, 5.1, 11.8, --, --, --, --, 7.7, 10.0
49.1, 12836.15, 7.0, 9.8, 5.4, 9.1, 4.2, 25.2, --, --, 4.6, --
52.1, 12956.19, 6.4, 10.5, 5.8, 4.6, 5.1, --, 10.5, --, 5.9, --
55.1, 11990.17, 3.8, 10.0, 5.4, --, 3.2, --, 9.1, --, --, 4.6
58.2, 12821.82, 8.5, 8.5, 5.1, 2.4, 7.2, 19.8, 7.2, --, 12.1, 7.2
61.2, 12443.66, 3.8, 7.9, 5.1, --, 7.7, 8.9, 7.7, --, 19.8, 6.5
64.2, 13400.58, 8.9, 9.8, 5.1, 5.8, 4.6, 13.0, --, 3.8, 5.8, 4.6
67.2, 12743.79, 7.2, 6.4, 4.6, 6.4, --, 25.2, 7.2, --, --, 7.2
70.3, 12638.80, 3.2, 8.5, 5.9, 5.1, --, 12.4, 12.1, 13.0, 23.1, --
73.3, 12797.11, --, 6.4, 5.8, 4.6, 7.0, --, 17.0, --, --, --
76.3, 12884.27, 7.2, 9.3, 5.4, 5.4, --, --, --, --, 3.5, 8.5
79.4, 12969.37, 4.2, 7.2, 5.4, 9.1, 7.9, 11.3, --, 132.7, --, 3.2
82.4, 12217.58, 5.9, 5.1, 5.8, 11.5, --, 11.0, 9.3, 13.0, 9.8, 7.0
85.4, 11967.48, 5.9, 9.8, 5.9, 7.2, 7.7, 10.7, 19.8, 5.9, 14.5, --
88.5, 12766.42, 9.8, 5.8, 5.1, --, 4.6, --, --, 6.5, 22.9, 6.4
91.5, 13106.92, 9.8, 13.0, 5.9, 7.7, 3.2, 25.9, 16.4, 19.3, --, --
94.5, 12307.61, 8.9, 5.9, 5.4, 4.6, --, 12.1, --, 3.5, --, 7.9
97.5, 12577.41, 7.0, 10.7, 5.8, 3.2, 5.1, 5.9, 5.9, 6.5, --, --
100.6, 11960.81, --, 13.0, 4.6, --, 8.5, 4.6, --, 7.9, 11.8, --
103.6, 13248.28, 8.5, 8.5, 4.6, --, --, 4.2, 5.1, 3.2, 6.4, 6.4
106.6, 12170.24, 8.9, 8.5, 5.1, 5.1, --, --, 7.0, 7.7, --, --
109.7, 12275.15, --, 9.1, 5.1, 10.0, --, 11.0, 3.5, --, 11.5, 4.2
112.7, 12223.48, --, 8.9, 5.1, 7.7, 11.5, 6.5, 4.2, --, 7.7, 7.7
115.7, 13116.28, --, 9.8, 5.4, 16.7, --, 196.6, --, 9.3, 325.3, 17.0
118.8, 12582.61, 7.9, 8.9, 6.4, 8.9, 8.9, 9.8, 6.4, 7.9, 8.9, 8.5
121.8, 12912.88, 11.8, 11.0, 9.8, 24.2, 29.9, 22.2, 18.0, 26.6, 27.2, 43.1
124.8, 12305.63, 9.8, 13.0, 7.9, 27.7, 52.4, 129.5, 109.7, 75.7, 81.4, 148.8
127.9, 13039.79, 9.1, 15.2, 19.3, 81.9, 131.4, 160.8, 187.3, 185.7, 233.9, 245.8
130.9, 12003.88, 25.4, 29.3, 26.2, 113.2, 171.0, 236.4, 266.7, 259.2, 315.9, 321.4
133.9, 12046.14, 41.2, 49.8, 37.1, 135.3, 212.3, 290.5, 312.8, 331.2, 373.4, 359.3
136.9, 12303.96, 32.2, 32.9, 42.3, 146.4, 221.2, 318.4, 351.0, 351.0, 399.3, 358.9
140.0, 12944.04, 28.0, 48.8, 46.1, 182.8, 254.8, 334.8, 388.6, 383.7, 413.9, 402.6
143.0, 12727.18, 33.5, 48.8, 65.9, 211.8, 285.8, 402.6, 414.3, 438.5, 466.3, 441.7
146.0, 13005.63, 37.1, 63.6, 87.7, 237.9, 315.1, 418.0, 460.4, 490.4, 507.7, 477.5
149.1, 12446.38, 59.2, 102.6, 105.6, 267.8, 343.6, 483.6, 505.3, 561.5, 559.3, 557.5
152.1, 12607.51, 38.5, 70.0, 79.7, 245.8, 371.0, 507.3, 565.9, 581.3, 601.2, 649.6
155.1, 13093.00, 44.8, 61.6, 98.3, 275.5, 433.4, 559.9, 587.0, 638.0, 684.9, 635.3
158.2, 12526.46, 67.7, 82.2, 116.9, 357.4, 423.5, 573.8, 641.3, 609.0, 615.3, 635.3
161.2, 12437.60, 42.3, 79.2, 99.3, 327.1, 419.2, 641.6, 694.1, 730.1, 716.4, 710.5
164.2, 11929.56, 44.4, 86.1, 97.7, 356.8, 509.7, 721.1, 732.6, 752.6, 777.1, 711.6
167.2, 13445.67, 36.7, 93.9, 108.6, 378.9, 556.6, 730.5, 786.0, 794.4, 799.1, 718.4
170.3, 12975.32, 41.5, 90.5, 100.4, 364.7, 580.7, 763.1, 791.2, 783.6, 825.6, 783.9
173.3, 12149.52, 67.7, 93.3, 106.7, 412.2, 570.5, 730.8, 706.5, 700.2, 761.6, 726.1
176.3, 12353.76, 81.1, 124.5, 142.4, 374.0, 553.6, 733.0, 744.3, 725.4, 795.2, 665.4
179.4, 12394.28, 88.6, 115.2, 118.5, 334.8, 506.8, 657.8, 676.0, 673.3, 684.6, 653.1
182.4, 13563.75, 74.0, 108.1, 109.3, 355.3, 543.0, 751.6, 726.5, 688.5, 802.8, 650.2
185.4, 13294.42, 66.6, 111.1, 140.0, 316.3, 483.6, 718.4, 656.8, 642.3, 697.1, 717.5
188.5, 12221.92, 93.3, 133.9, 127.8, 355.9, 543.0, 699.5, 735.9, 668.6, 701.1, 628.0
191.5, 12231.75, 73.2, 109.3, 38.1, 302.2, 562.9, 741.8, 704.3, 640.9, 655.1, 638.4
194.5, 12768.75, 75.7, 98.3, 67.0, 332.9, 462.7, 788.0, 774.7, 768.3, 817.2, 675.6
197.5, 12452.38, 98.9, 93.3, 117.4, 344.4, 535.0, 739.5, 774.4, 726.5, 768.0, 701.3
200.6, 13155.75, 42.6, 91.1, 105.2, 309.1, 498.1, 710.1, 790.0, 765.5, 796.4, 740.2
203.6, 12715.12, 41.2, 86.1, 28.8, 342.7, 524.4, 788.3, 795.9, 852.2, 827.8, 704.3
206.6, 12139.92, 82.2, 107.0, 37.7, 345.3, 537.7, 744.3, 772.7, 780.8, 772.4, 663.5
209.7, 12864.90, 38.1, 95.6, 89.2, 331.5, 494.8, 709.4, 720.7, 882.1, 848.6, 782.3
212.7, 11942.92, 46.1, 104.0, 34.5, 359.8, 550.0, 784.3, 769.5, 790.7, 855.7, 819.9
215.7, 12441.82, 51.2, 73.7, 31.6, 333.7, 576.3, 891.0, 826.8, 729.0, 753.4, 718.2
218.8, 12668.28, 56.4, 97.9, 97.3, 328.8, 573.8, 851.8, 731.9, 740.0, 751.2, 745.8
221.8, 12919.81, 41.9, 80.5, 28.5, 273.7, 511.2, 783.6, 781.1, 822.4, 845.1, 783.6
224.8, 12686.98, 30.8, 38.5, 31.3, 271.7, 572.6, 711.9, 776.7, 803.6, 828.8, 796.4
227.9, 12441.86, 28.5, 67.7, 28.5, 324.1, 657.8, 749.4, 742.5, 779.9, 835.5, 801.9
230.9, 11982.80, 50.7, 82.2, 34.8, 351.0, 617.7, 789.5, 711.2, 726.1, 765.5, 740.2
233.9, 13155.40, --, 5.8, 5.1, 6.5, --, 13.8, --, --, --, 5.1
236.9, 11895.12, 5.4, 10.7, 8.5, 10.7, --, 5.8, --, 18.0, 18.0, --
240.0, 12205.12, 5.4, 10.5, 6.5, 8.5, 9.8, --, 7.0, 8.9, 11.3, 5.9
243.0, 12245.83, 9.8, 630.3, 7.2, 6.4, 3.5, --, --, --, 13.0, 8.9
246.0, 12690.15, 7.9, 9.1, 7.7, 7.9, --, --, 7.7, 5.9, --, 7.7
249.1, 12068.94, 6.5, 10.7, 5.9, 17.0, --, --, --, 10.2, 9.3, 8.5
252.1, 12872.63, 7.2, 7.7, 7.7, 7.0, 7.7, --, --, 8.5, 15.5, 8.9
255.1, 12515.88, 7.9, 623.1, 5.4, 10.5, 10.0, --, --, 5.1, 11.0, 10.0
258.2, 12723.44, --, 11.8, 5.4, --, --, --, --, --, 8.5, --
261.2, 12896.74, 7.9, 672.6, 5.8, 5.1, 5.8, --, --, 15.5, 6.4, 12.4
264.2, 11975.56, 7.7, 22.9, 7.7, 9.1, 8.9, --, --, 14.5, --, --
267.2, 12691.72, 9.5, 7.2, 10.7, 10.0, 7.9, 15.9, --, 6.4, --, 5.4
270.3, 12482.79, 5.1, 9.8, 5.1, 12.7, 14.9, 10.0, --, 8.9, --, 2.9
273.3, 12629.91, 7.7, 10.7, 5.1, --, 11.8, 25.4, 12.4, --, --, 10.5
276.3, 12705.26, 8.5, 9.3, 6.4, 8.5, 6.5, --, 10.7, --, 8.5, 10.7
279.4, 12553.37, 9.1, 8.9, 7.0, --, 7.2, 18.0, --, 9.3, 6.5, 8.9
282.4, 11539.42, 9.8, 7.0, 7.7, 38.5, --, --, --, 7.2, --, 9.3
285.4, 12713.67, 20.6, 10.7, 5.8, --, --, 17.0, --, --, 8.5, 7.0
288.5, 12959.07, 5.9, 4.2, 5.8, 7.0, --, --, --, 7.7, --, 7.9
291.5, 12314.03, 8.9, 9.8, 6.4, 13.4, --, --, --, --, --, 2.9
294.5, 13161.05, --, 9.1, 7.2, --, 5.1, --, --, --, --, 6.4
297.5, 12821.26, 10.0, 10.0, 6.5, --, 11.8, --, 12.1, --, 7.2, --
300.6, 12572.39, 6.5, 9.1, 6.4, --, 4.6, 9.1, 12.4, 8.5, --, 5.4
303.6, 12906.61, 7.0, 9.8, 7.7, --, 7.7, --, --, --, --, --
306.6, 12416.79, 5.8, 7.7, --, --, 4.2, --, --, 6.4, --, 7.0
309.7, 13051.65, --, 6.5, 5.8, --, 9.1, --, 11.0, 5.4, 10.2, --
312.7, 12166.76, 7.9, 7.2, 5.4, 9.8, 6.4, --, --, 28.8, --, 5.4
315.7, 12580.61, 10.0, 515.2, 6.5, 7.2, 7.9, 20.6, 6.4, 7.0, 4.6, 5.1
318.8, 12573.77, --, 17.5, 6.4, --, --, --, --, 7.7, --, --
321.8, 12352.28, 40.1, 546.7, 6.4, 10.0, --, 57.7, --, 5.9, 8.9, 8.5
324.8, 12517.52, 7.9, 801.1, 8.5, --, --, --, --, 9.8, 8.9, 11.8
327.9, 12071.95, 8.9, 9.3, 5.8, 4.6, 5.9, --, --, 11.0, --, 7.9
330.9, 12748.89, 5.4, 9.8, 6.5, 9.1, 7.7, 4.6, --, 5.8, --, 5.4
333.9, 12442.86, 7.9, 7.7, 7.2, --, 7.9, --, --, 12.1, --, 7.7
336.9, 11693.02, --, 797.4, --, --, --, --, 13.4, 32.9, --, 8.5
340.0, 11461.62, --, 13.9, --, --, --, --, 11.8, --, --, 7.7
343.0, 12876.93, --, 10.0, 6.4, --, --, --, 15.5, --, 3.5, --
346.0, 12578.83, --, 7.0, 6.5, 7.2, 5.9, 12.7, --, --, --, 8.5
349.1, 13045.37, 7.9, 872.0, 7.0, --, --, --, 9.5, --, --, 9.5
352.1, 12294.40, 6.5, 13.0, 7.2, 11.8, 8.5, --, --, --, --, --
