700.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00
701.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00
702.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00
703.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00
704.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00
705.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00
706.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00
707.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00
708.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00
709.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00
710.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00
711.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00
712.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00
713.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00
714.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00
715.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00
716.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00
717.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00
718.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00
719.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00
720.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00
721.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 1.38e-05
722.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 3.92e-05
723.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 5.02e-05
724.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 9.92e-05
725.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 1.49e-04
726.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.73e-04
727.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 4.59e-04
728.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 9.43e-04
729.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 1.92e-03
730.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 4.22e-03
731.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 9.47e-03
732.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.20e-02
733.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 5.25e-02
734.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 1.17e-01
735.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.10e-01
736.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.70e-01
737.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.84e-01
738.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.85e-01
739.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.88e-01
740.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.88e-01
741.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.89e-01
742.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
743.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
744.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
745.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
746.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
747.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
748.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
749.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
750.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
751.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
752.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
753.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
754.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
755.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
756.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
757.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
758.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
759.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
760.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
761.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
762.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
763.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.92e-01
764.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.92e-01
765.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.92e-01
766.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.92e-01
767.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.92e-01
768.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.92e-01
769.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
770.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
771.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.89e-01
772.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.89e-01
773.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
774.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
775.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
776.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
777.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
778.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
779.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.92e-01
780.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.92e-01
781.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
782.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
783.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.89e-01
784.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.88e-01
785.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.87e-01
786.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.87e-01
787.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.88e-01
788.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.89e-01
789.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
790.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.92e-01
791.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.92e-01
792.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.93e-01
793.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.93e-01
794.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.92e-01
795.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.92e-01
796.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
797.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.92e-01
798.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.92e-01
799.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
800.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
801.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
802.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
803.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
804.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.92e-01
805.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.92e-01
806.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.92e-01
807.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.92e-01
808.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.92e-01
809.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.92e-01
810.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.92e-01
811.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.92e-01
812.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
813.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
814.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
815.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
816.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
817.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
818.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.89e-01
819.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
820.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
821.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
822.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
823.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
824.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.92e-01
825.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.92e-01
826.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.93e-01
827.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.94e-01
828.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.94e-01
829.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.94e-01
830.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.94e-01
831.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.93e-01
832.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.93e-01
833.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.92e-01
834.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
835.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
836.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
837.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
838.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
839.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
840.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
841.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
842.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
843.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.92e-01
844.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.92e-01
845.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.92e-01
846.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.92e-01
847.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.92e-01
848.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.92e-01
849.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
850.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
851.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
852.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
853.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
854.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
855.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
856.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
857.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
858.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
859.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.92e-01
860.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
861.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
862.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
863.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
864.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
865.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
866.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
867.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
868.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.91e-01
869.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
870.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
871.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
872.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.89e-01
873.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
874.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
875.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
876.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
877.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.90e-01
878.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.89e-01
879.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.89e-01
880.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.89e-01
881.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.88e-01
882.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.88e-01
883.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.89e-01
884.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.89e-01
885.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.89e-01
886.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.89e-01
887.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.89e-01
888.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.89e-01
889.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.89e-01
890.0 ,0.00e+00, 0.00e+00, 0.00e+00, 0.00e+00, 2.89e-01
891.0 ,0.00e+00, 0.00e+00, 0.00e+00, 2.14e-04, 2.89e-01
892.0 ,0.00e+00, 0.00e+00, 0.00e+00, 2.98e-04, 2.89e-01
893.0 ,0.00e+00, 0.00e+00, 0.00e+00, 5.65e-04, 2.88e-01
894.0 ,0.00e+00, 0.00e+00, 0.00e+00, 9.35e-04, 2.87e-01
895.0 ,0.00e+00, 0.00e+00, 0.00e+00, 1.54e-03, 2.86e-01
896.0 ,0.00e+00, 0.00e+00, 0.00e+00, 2.85e-03, 2.84e-01
897.0 ,0.00e+00, 0.00e+00, 0.00e+00, 5.39e-03, 2.81e-01
898.0 ,0.00e+00, 0.00e+00, 0.00e+00, 1.09e-02, 2.77e-01
899.0 ,0.00e+00, 0.00e+00, 0.00e+00, 2.38e-02, 2.69e-01
900.0 ,0.00e+00, 0.00e+00, 0.00e+00, 5.32e-02, 2.52e-01
