700.0 ,6.48e-01, 6.48e-01, 6.48e-01, 6.48e-01, 6.48e-01
701.0 ,6.47e-01, 6.47e-01, 6.47e-01, 6.47e-01, 6.47e-01
702.0 ,6.47e-01, 6.47e-01, 6.47e-01, 6.47e-01, 6.47e-01
703.0 ,6.47e-01, 6.47e-01, 6.47e-01, 6.47e-01, 6.47e-01
704.0 ,6.48e-01, 6.48e-01, 6.48e-01, 6.48e-01, 6.48e-01
705.0 ,6.48e-01, 6.48e-01, 6.48e-01, 6.48e-01, 6.48e-01
706.0 ,6.49e-01, 6.49e-01, 6.49e-01, 6.49e-01, 6.49e-01
707.0 ,6.50e-01, 6.50e-01, 6.50e-01, 6.50e-01, 6.50e-01
708.0 ,6.51e-01, 6.51e-01, 6.51e-01, 6.51e-01, 6.51e-01
709.0 ,6.52e-01, 6.52e-01, 6.52e-01, 6.52e-01, 6.52e-01
710.0 ,6.52e-01, 6.52e-01, 6.52e-01, 6.52e-01, 6.52e-01
711.0 ,6.52e-01, 6.52e-01, 6.52e-01, 6.52e-01, 6.52e-01
712.0 ,6.53e-01, 6.53e-01, 6.53e-01, 6.53e-01, 6.53e-01
713.0 ,6.53e-01, 6.53e-01, 6.53e-01, 6.53e-01, 6.53e-01
714.0 ,6.53e-01, 6.53e-01, 6.53e-01, 6.53e-01, 6.53e-01
715.0 ,6.54e-01, 6.54e-01, 6.54e-01, 6.54e-01, 6.54e-01
716.0 ,6.54e-01, 6.54e-01, 6.54e-01, 6.54e-01, 6.54e-01
717.0 ,6.54e-01, 6.54e-01, 6.54e-01, 6.54e-01, 6.54e-01
718.0 ,6.55e-01, 6.55e-01, 6.55e-01, 6.55e-01, 6.55e-01
719.0 ,6.55e-01, 6.55e-01, 6.55e-01, 6.55e-01, 6.55e-01
720.0 ,6.55e-01, 6.55e-01, 6.55e-01, 6.55e-01, 6.55e-01
721.0 ,6.55e-01, 6.55e-01, 6.55e-01, 6.55e-01, 6.55e-01
722.0 ,6.55e-01, 6.55e-01, 6.55e-01, 6.55e-01, 6.55e-01
723.0 ,6.56e-01, 6.56e-01, 6.56e-01, 6.56e-01, 6.56e-01
724.0 ,6.56e-01, 6.56e-01, 6.56e-01, 6.56e-01, 6.56e-01
725.0 ,6.56e-01, 6.56e-01, 6.56e-01, 6.56e-01, 6.56e-01
726.0 ,6.56e-01, 6.56e-01, 6.56e-01, 6.56e-01, 6.56e-01
727.0 ,6.56e-01, 6.56e-01, 6.56e-01, 6.56e-01, 6.56e-01
728.0 ,6.56e-01, 6.56e-01, 6.56e-01, 6.56e-01, 6.56e-01
729.0 ,6.57e-01, 6.57e-01, 6.57e-01, 6.57e-01, 6.57e-01
730.0 ,6.57e-01, 6.57e-01, 6.57e-01, 6.57e-01, 6.57e-01
731.0 ,6.57e-01, 6.57e-01, 6.57e-01, 6.57e-01, 6.57e-01
732.0 ,6.57e-01, 6.57e-01, 6.57e-01, 6.57e-01, 6.57e-01
733.0 ,6.58e-01, 6.58e-01, 6.58e-01, 6.58e-01, 6.58e-01
734.0 ,6.58e-01, 6.58e-01, 6.58e-01, 6.58e-01, 6.58e-01
735.0 ,6.58e-01, 6.58e-01, 6.58e-01, 6.58e-01, 6.58e-01
736.0 ,6.59e-01, 6.59e-01, 6.59e-01, 6.59e-01, 6.59e-01
737.0 ,6.59e-01, 6.59e-01, 6.59e-01, 6.59e-01, 6.59e-01
738.0 ,6.59e-01, 6.59e-01, 6.59e-01, 6.59e-01, 6.59e-01
739.0 ,6.60e-01, 6.60e-01, 6.60e-01, 6.60e-01, 6.60e-01
740.0 ,6.60e-01, 6.60e-01, 6.60e-01, 6.60e-01, 6.60e-01
741.0 ,6.60e-01, 6.60e-01, 6.60e-01, 6.60e-01, 6.60e-01
742.0 ,6.60e-01, 6.60e-01, 6.60e-01, 6.60e-01, 6.60e-01
743.0 ,6.61e-01, 6.61e-01, 6.61e-01, 6.61e-01, 6.61e-01
744.0 ,6.61e-01, 6.61e-01, 6.61e-01, 6.61e-01, 6.61e-01
745.0 ,6.61e-01, 6.61e-01, 6.61e-01, 6.61e-01, 6.61e-01
746.0 ,6.61e-01, 6.61e-01, 6.61e-01, 6.61e-01, 6.61e-01
747.0 ,6.61e-01, 6.61e-01, 6.61e-01, 6.61e-01, 6.61e-01
748.0 ,6.61e-01, 6.61e-01, 6.61e-01, 6.61e-01, 6.61e-01
749.0 ,6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01
750.0 ,6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01
751.0 ,6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01
752.0 ,6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01
753.0 ,6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01
754.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
755.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
756.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
757.0 ,6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01
758.0 ,6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01
759.0 ,6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01
760.0 ,6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01
761.0 ,6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01
762.0 ,6.65e-01, 6.65e-01, 6.65e-01, 6.65e-01, 6.65e-01
763.0 ,6.65e-01, 6.65e-01, 6.65e-01, 6.65e-01, 6.65e-01
764.0 ,6.65e-01, 6.65e-01, 6.65e-01, 6.65e-01, 6.65e-01
765.0 ,6.65e-01, 6.65e-01, 6.65e-01, 6.65e-01, 6.65e-01
766.0 ,6.65e-01, 6.65e-01, 6.65e-01, 6.65e-01, 6.65e-01
767.0 ,6.65e-01, 6.65e-01, 6.65e-01, 6.65e-01, 6.65e-01
768.0 ,6.65e-01, 6.65e-01, 6.65e-01, 6.65e-01, 6.65e-01
769.0 ,6.65e-01, 6.65e-01, 6.65e-01, 6.65e-01, 6.65e-01
770.0 ,6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01
771.0 ,6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01
772.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
773.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
774.0 ,6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01
775.0 ,6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01
776.0 ,6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01
777.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
778.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
779.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
780.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
781.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
782.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
783.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
784.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
785.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
786.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
787.0 ,6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01
788.0 ,6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01
789.0 ,6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01
790.0 ,6.65e-01, 6.65e-01, 6.65e-01, 6.65e-01, 6.65e-01
791.0 ,6.65e-01, 6.65e-01, 6.65e-01, 6.65e-01, 6.65e-01
792.0 ,6.65e-01, 6.65e-01, 6.65e-01, 6.65e-01, 6.65e-01
793.0 ,6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01
794.0 ,6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01
795.0 ,6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01
796.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
797.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
798.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
799.0 ,6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01
800.0 ,6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01
801.0 ,6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01
802.0 ,6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01
803.0 ,6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01
804.0 ,6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01
805.0 ,6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01
806.0 ,6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01
807.0 ,6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01
808.0 ,6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01
809.0 ,6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01
810.0 ,6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01
811.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
812.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
813.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
814.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
815.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
816.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
817.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
818.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
819.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
820.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
821.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
822.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
823.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
824.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
825.0 ,6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01
826.0 ,6.65e-01, 6.65e-01, 6.65e-01, 6.65e-01, 6.65e-01
827.0 ,6.66e-01, 6.66e-01, 6.66e-01, 6.66e-01, 6.66e-01
828.0 ,6.67e-01, 6.67e-01, 6.67e-01, 6.67e-01, 6.67e-01
829.0 ,6.68e-01, 6.68e-01, 6.68e-01, 6.68e-01, 6.68e-01
830.0 ,6.68e-01, 6.68e-01, 6.68e-01, 6.68e-01, 6.68e-01
831.0 ,6.67e-01, 6.67e-01, 6.67e-01, 6.67e-01, 6.67e-01
832.0 ,6.65e-01, 6.65e-01, 6.65e-01, 6.65e-01, 6.65e-01
833.0 ,6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01
834.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
835.0 ,6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01
836.0 ,6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01
837.0 ,6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01
838.0 ,6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01
839.0 ,6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01
840.0 ,6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01
841.0 ,6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01
842.0 ,6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01
843.0 ,6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01
844.0 ,6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01
845.0 ,6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01
846.0 ,6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01
847.0 ,6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01
848.0 ,6.61e-01, 6.61e-01, 6.61e-01, 6.61e-01, 6.61e-01
849.0 ,6.61e-01, 6.61e-01, 6.61e-01, 6.61e-01, 6.61e-01
850.0 ,6.61e-01, 6.61e-01, 6.61e-01, 6.61e-01, 6.61e-01
851.0 ,6.61e-01, 6.61e-01, 6.61e-01, 6.61e-01, 6.61e-01
852.0 ,6.61e-01, 6.61e-01, 6.61e-01, 6.61e-01, 6.61e-01
853.0 ,6.61e-01, 6.61e-01, 6.61e-01, 6.61e-01, 6.61e-01
854.0 ,6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01
855.0 ,6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01
856.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
857.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
858.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
859.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
860.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
861.0 ,6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01
862.0 ,6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01
863.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
864.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
865.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
866.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
867.0 ,6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01
868.0 ,6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01
869.0 ,6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01, 6.64e-01
870.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
871.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
872.0 ,6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01, 6.63e-01
873.0 ,6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01
874.0 ,6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01
875.0 ,6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01, 6.62e-01
876.0 ,6.61e-01, 6.61e-01, 6.61e-01, 6.61e-01, 6.61e-01
877.0 ,6.61e-01, 6.61e-01, 6.61e-01, 6.61e-01, 6.61e-01
878.0 ,6.61e-01, 6.61e-01, 6.61e-01, 6.61e-01, 6.61e-01
879.0 ,6.60e-01, 6.60e-01, 6.60e-01, 6.60e-01, 6.60e-01
880.0 ,6.60e-01, 6.60e-01, 6.60e-01, 6.60e-01, 6.60e-01
881.0 ,6.60e-01, 6.60e-01, 6.60e-01, 6.60e-01, 6.60e-01
882.0 ,6.60e-01, 6.60e-01, 6.60e-01, 6.60e-01, 6.60e-01
883.0 ,6.60e-01, 6.60e-01, 6.60e-01, 6.60e-01, 6.60e-01
884.0 ,6.60e-01, 6.60e-01, 6.60e-01, 6.60e-01, 6.60e-01
885.0 ,6.59e-01, 6.59e-01, 6.59e-01, 6.59e-01, 6.59e-01
886.0 ,6.59e-01, 6.59e-01, 6.59e-01, 6.59e-01, 6.59e-01
887.0 ,6.59e-01, 6.59e-01, 6.59e-01, 6.59e-01, 6.59e-01
888.0 ,6.59e-01, 6.59e-01, 6.59e-01, 6.59e-01, 6.59e-01
889.0 ,6.59e-01, 6.59e-01, 6.59e-01, 6.59e-01, 6.59e-01
890.0 ,6.58e-01, 6.58e-01, 6.58e-01, 6.58e-01, 6.58e-01
891.0 ,6.58e-01, 6.58e-01, 6.58e-01, 6.58e-01, 6.58e-01
892.0 ,6.57e-01, 6.57e-01, 6.57e-01, 6.57e-01, 6.57e-01
893.0 ,6.57e-01, 6.57e-01, 6.57e-01, 6.57e-01, 6.57e-01
894.0 ,6.56e-01, 6.56e-01, 6.56e-01, 6.56e-01, 6.56e-01
895.0 ,6.56e-01, 6.56e-01, 6.56e-01, 6.56e-01, 6.56e-01
896.0 ,6.56e-01, 6.56e-01, 6.56e-01, 6.56e-01, 6.56e-01
897.0 ,6.55e-01, 6.55e-01, 6.55e-01, 6.55e-01, 6.55e-01
898.0 ,6.55e-01, 6.55e-01, 6.55e-01, 6.55e-01, 6.55e-01
899.0 ,6.54e-01, 6.54e-01, 6.54e-01, 6.54e-01, 6.54e-01
900.0 ,6.54e-01, 6.54e-01, 6.54e-01, 6.54e-01, 6.54e-01
