700.0 ,6.48e-01, 6.48e-01, 6.48e-01, 6.48e-01, 6.48e-01
901.0 ,6.53e-01, 6.53e-01, 6.53e-01, 6.53e-01, 6.53e-01
902.0 ,6.53e-01, 6.53e-01, 6.53e-01, 6.53e-01, 6.53e-01
903.0 ,6.53e-01, 6.53e-01, 6.53e-01, 6.53e-01, 6.53e-01
904.0 ,6.53e-01, 6.53e-01, 6.53e-01, 6.53e-01, 6.53e-01
905.0 ,6.53e-01, 6.53e-01, 6.53e-01, 6.53e-01, 6.53e-01
906.0 ,6.53e-01, 6.53e-01, 6.53e-01, 6.53e-01, 6.53e-01
907.0 ,6.53e-01, 6.53e-01, 6.53e-01, 6.53e-01, 6.53e-01
908.0 ,6.53e-01, 6.53e-01, 6.53e-01, 6.53e-01, 6.53e-01
909.0 ,6.52e-01, 6.52e-01, 6.52e-01, 6.52e-01, 6.52e-01
910.0 ,6.52e-01, 6.52e-01, 6.52e-01, 6.52e-01, 6.52e-01
911.0 ,6.52e-01, 6.52e-01, 6.52e-01, 6.52e-01, 6.52e-01
912.0 ,6.51e-01, 6.51e-01, 6.51e-01, 6.51e-01, 6.51e-01
913.0 ,6.51e-01, 6.51e-01, 6.51e-01, 6.51e-01, 6.51e-01
914.0 ,6.51e-01, 6.51e-01, 6.51e-01, 6.51e-01, 6.51e-01
915.0 ,6.50e-01, 6.50e-01, 6.50e-01, 6.50e-01, 6.50e-01
916.0 ,6.50e-01, 6.50e-01, 6.50e-01, 6.50e-01, 6.50e-01
917.0 ,6.50e-01, 6.50e-01, 6.50e-01, 6.50e-01, 6.50e-01
918.0 ,6.49e-01, 6.49e-01, 6.49e-01, 6.49e-01, 6.49e-01
919.0 ,6.49e-01, 6.49e-01, 6.49e-01, 6.49e-01, 6.49e-01
920.0 ,6.49e-01, 6.49e-01, 6.49e-01, 6.49e-01, 6.49e-01
921.0 ,6.48e-01, 6.48e-01, 6.48e-01, 6.48e-01, 6.48e-01
922.0 ,6.48e-01, 6.48e-01, 6.48e-01, 6.48e-01, 6.48e-01
923.0 ,6.48e-01, 6.48e-01, 6.48e-01, 6.48e-01, 6.48e-01
924.0 ,6.47e-01, 6.47e-01, 6.47e-01, 6.47e-01, 6.47e-01
925.0 ,6.47e-01, 6.47e-01, 6.47e-01, 6.47e-01, 6.47e-01
926.0 ,6.47e-01, 6.47e-01, 6.47e-01, 6.47e-01, 6.47e-01
927.0 ,6.47e-01, 6.47e-01, 6.47e-01, 6.47e-01, 6.47e-01
928.0 ,6.46e-01, 6.46e-01, 6.46e-01, 6.46e-01, 6.46e-01
929.0 ,6.46e-01, 6.46e-01, 6.46e-01, 6.46e-01, 6.46e-01
930.0 ,6.45e-01, 6.45e-01, 6.45e-01, 6.45e-01, 6.45e-01
931.0 ,6.45e-01, 6.45e-01, 6.45e-01, 6.45e-01, 6.45e-01
932.0 ,6.44e-01, 6.44e-01, 6.44e-01, 6.44e-01, 6.44e-01
933.0 ,6.44e-01, 6.44e-01, 6.44e-01, 6.44e-01, 6.44e-01
934.0 ,6.43e-01, 6.43e-01, 6.43e-01, 6.43e-01, 6.43e-01
935.0 ,6.43e-01, 6.43e-01, 6.43e-01, 6.43e-01, 6.43e-01
936.0 ,6.42e-01, 6.42e-01, 6.42e-01, 6.42e-01, 6.42e-01
937.0 ,6.42e-01, 6.42e-01, 6.42e-01, 6.42e-01, 6.42e-01
938.0 ,6.41e-01, 6.41e-01, 6.41e-01, 6.41e-01, 6.41e-01
939.0 ,6.41e-01, 6.41e-01, 6.41e-01, 6.41e-01, 6.41e-01
940.0 ,6.40e-01, 6.40e-01, 6.40e-01, 6.40e-01, 6.40e-01
941.0 ,6.40e-01, 6.40e-01, 6.40e-01, 6.40e-01, 6.40e-01
942.0 ,6.39e-01, 6.39e-01, 6.39e-01, 6.39e-01, 6.39e-01
943.0 ,6.39e-01, 6.39e-01, 6.39e-01, 6.39e-01, 6.39e-01
944.0 ,6.38e-01, 6.38e-01, 6.38e-01, 6.38e-01, 6.38e-01
945.0 ,6.38e-01, 6.38e-01, 6.38e-01, 6.38e-01, 6.38e-01
946.0 ,6.37e-01, 6.37e-01, 6.37e-01, 6.37e-01, 6.37e-01
947.0 ,6.37e-01, 6.37e-01, 6.37e-01, 6.37e-01, 6.37e-01
948.0 ,6.36e-01, 6.36e-01, 6.36e-01, 6.36e-01, 6.36e-01
949.0 ,6.36e-01, 6.36e-01, 6.36e-01, 6.36e-01, 6.36e-01
950.0 ,6.35e-01, 6.35e-01, 6.35e-01, 6.35e-01, 6.35e-01
951.0 ,6.34e-01, 6.34e-01, 6.34e-01, 6.34e-01, 6.34e-01
952.0 ,6.33e-01, 6.33e-01, 6.33e-01, 6.33e-01, 6.33e-01
953.0 ,6.32e-01, 6.32e-01, 6.32e-01, 6.32e-01, 6.32e-01
954.0 ,6.31e-01, 6.31e-01, 6.31e-01, 6.31e-01, 6.31e-01
955.0 ,6.30e-01, 6.30e-01, 6.30e-01, 6.30e-01, 6.30e-01
956.0 ,6.29e-01, 6.29e-01, 6.29e-01, 6.29e-01, 6.29e-01
957.0 ,6.28e-01, 6.28e-01, 6.28e-01, 6.28e-01, 6.28e-01
958.0 ,6.28e-01, 6.28e-01, 6.28e-01, 6.28e-01, 6.28e-01
959.0 ,6.28e-01, 6.28e-01, 6.28e-01, 6.28e-01, 6.28e-01
960.0 ,6.27e-01, 6.27e-01, 6.27e-01, 6.27e-01, 6.27e-01
961.0 ,6.26e-01, 6.26e-01, 6.26e-01, 6.26e-01, 6.26e-01
962.0 ,6.25e-01, 6.25e-01, 6.25e-01, 6.25e-01, 6.25e-01
963.0 ,6.25e-01, 6.25e-01, 6.25e-01, 6.25e-01, 6.25e-01
964.0 ,6.24e-01, 6.24e-01, 6.24e-01, 6.24e-01, 6.24e-01
965.0 ,6.23e-01, 6.23e-01, 6.23e-01, 6.23e-01, 6.23e-01
966.0 ,6.22e-01, 6.22e-01, 6.22e-01, 6.22e-01, 6.22e-01
967.0 ,6.21e-01, 6.21e-01, 6.21e-01, 6.21e-01, 6.21e-01
968.0 ,6.20e-01, 6.20e-01, 6.20e-01, 6.20e-01, 6.20e-01
969.0 ,6.19e-01, 6.19e-01, 6.19e-01, 6.19e-01, 6.19e-01
970.0 ,6.18e-01, 6.18e-01, 6.18e-01, 6.18e-01, 6.18e-01
971.0 ,6.18e-01, 6.18e-01, 6.18e-01, 6.18e-01, 6.18e-01
972.0 ,6.17e-01, 6.17e-01, 6.17e-01, 6.17e-01, 6.17e-01
973.0 ,6.16e-01, 6.16e-01, 6.16e-01, 6.16e-01, 6.16e-01
974.0 ,6.15e-01, 6.15e-01, 6.15e-01, 6.15e-01, 6.15e-01
975.0 ,6.14e-01, 6.14e-01, 6.14e-01, 6.14e-01, 6.14e-01
976.0 ,6.13e-01, 6.13e-01, 6.13e-01, 6.13e-01, 6.13e-01
977.0 ,6.13e-01, 6.13e-01, 6.13e-01, 6.13e-01, 6.13e-01
978.0 ,6.12e-01, 6.12e-01, 6.12e-01, 6.12e-01, 6.12e-01
979.0 ,6.11e-01, 6.11e-01, 6.11e-01, 6.11e-01, 6.11e-01
980.0 ,6.10e-01, 6.10e-01, 6.10e-01, 6.10e-01, 6.10e-01
981.0 ,6.09e-01, 6.09e-01, 6.09e-01, 6.09e-01, 6.09e-01
982.0 ,6.08e-01, 6.08e-01, 6.08e-01, 6.08e-01, 6.08e-01
983.0 ,6.07e-01, 6.07e-01, 6.07e-01, 6.07e-01, 6.07e-01
984.0 ,6.06e-01, 6.06e-01, 6.06e-01, 6.06e-01, 6.06e-01
985.0 ,6.05e-01, 6.05e-01, 6.05e-01, 6.05e-01, 6.05e-01
986.0 ,6.04e-01, 6.04e-01, 6.04e-01, 6.04e-01, 6.04e-01
987.0 ,6.04e-01, 6.04e-01, 6.04e-01, 6.04e-01, 6.04e-01
988.0 ,6.04e-01, 6.04e-01, 6.04e-01, 6.04e-01, 6.04e-01
989.0 ,6.04e-01, 6.04e-01, 6.04e-01, 6.04e-01, 6.04e-01
990.0 ,6.04e-01, 6.04e-01, 6.04e-01, 6.04e-01, 6.04e-01
991.0 ,6.03e-01, 6.03e-01, 6.03e-01, 6.03e-01, 6.03e-01
992.0 ,6.00e-01, 6.00e-01, 6.00e-01, 6.00e-01, 6.00e-01
993.0 ,5.97e-01, 5.97e-01, 5.97e-01, 5.97e-01, 5.97e-01
994.0 ,5.96e-01, 5.96e-01, 5.96e-01, 5.96e-01, 5.96e-01
995.0 ,5.95e-01, 5.95e-01, 5.95e-01, 5.95e-01, 5.95e-01
996.0 ,5.95e-01, 5.95e-01, 5.95e-01, 5.95e-01, 5.95e-01
997.0 ,5.94e-01, 5.94e-01, 5.94e-01, 5.94e-01, 5.94e-01
998.0 ,5.94e-01, 5.94e-01, 5.94e-01, 5.94e-01, 5.94e-01
999.0 ,5.93e-01, 5.93e-01, 5.93e-01, 5.93e-01, 5.93e-01
1000.0 ,5.92e-01, 5.92e-01, 5.92e-01, 5.92e-01, 5.92e-01
1001.0 ,5.91e-01, 5.91e-01, 5.91e-01, 5.91e-01, 5.91e-01
1002.0 ,5.90e-01, 5.90e-01, 5.90e-01, 5.90e-01, 5.90e-01
1003.0 ,5.88e-01, 5.88e-01, 5.88e-01, 5.88e-01, 5.88e-01
1004.0 ,5.86e-01, 5.86e-01, 5.86e-01, 5.86e-01, 5.86e-01
1005.0 ,5.83e-01, 5.83e-01, 5.83e-01, 5.83e-01, 5.83e-01
1006.0 ,5.80e-01, 5.80e-01, 5.80e-01, 5.80e-01, 5.80e-01
1007.0 ,5.76e-01, 5.76e-01, 5.76e-01, 5.76e-01, 5.76e-01
1008.0 ,5.75e-01, 5.75e-01, 5.75e-01, 5.75e-01, 5.75e-01
1009.0 ,5.73e-01, 5.73e-01, 5.73e-01, 5.73e-01, 5.73e-01
1010.0 ,5.72e-01, 5.72e-01, 5.72e-01, 5.72e-01, 5.72e-01
1011.0 ,5.71e-01, 5.71e-01, 5.71e-01, 5.71e-01, 5.71e-01
1012.0 ,5.70e-01, 5.70e-01, 5.70e-01, 5.70e-01, 5.70e-01
1013.0 ,5.69e-01, 5.69e-01, 5.69e-01, 5.69e-01, 5.69e-01
1014.0 ,5.68e-01, 5.68e-01, 5.68e-01, 5.68e-01, 5.68e-01
1015.0 ,5.67e-01, 5.67e-01, 5.67e-01, 5.67e-01, 5.67e-01
1016.0 ,5.66e-01, 5.66e-01, 5.66e-01, 5.66e-01, 5.66e-01
1017.0 ,5.65e-01, 5.65e-01, 5.65e-01, 5.65e-01, 5.65e-01
1018.0 ,5.63e-01, 5.63e-01, 5.63e-01, 5.63e-01, 5.63e-01
1019.0 ,5.61e-01, 5.61e-01, 5.61e-01, 5.61e-01, 5.61e-01
1020.0 ,5.59e-01, 5.59e-01, 5.59e-01, 5.59e-01, 5.59e-01
1021.0 ,5.57e-01, 5.57e-01, 5.57e-01, 5.57e-01, 5.57e-01
1022.0 ,5.54e-01, 5.54e-01, 5.54e-01, 5.54e-01, 5.54e-01
1023.0 ,5.52e-01, 5.52e-01, 5.52e-01, 5.52e-01, 5.52e-01
1024.0 ,5.49e-01, 5.49e-01, 5.49e-01, 5.49e-01, 5.49e-01
1025.0 ,5.46e-01, 5.46e-01, 5.46e-01, 5.46e-01, 5.46e-01
1026.0 ,5.43e-01, 5.43e-01, 5.43e-01, 5.43e-01, 5.43e-01
1027.0 ,5.39e-01, 5.39e-01, 5.39e-01, 5.39e-01, 5.39e-01
1028.0 ,5.36e-01, 5.36e-01, 5.36e-01, 5.36e-01, 5.36e-01
1029.0 ,5.34e-01, 5.34e-01, 5.34e-01, 5.34e-01, 5.34e-01
1030.0 ,5.31e-01, 5.31e-01, 5.31e-01, 5.31e-01, 5.31e-01
1031.0 ,5.28e-01, 5.28e-01, 5.28e-01, 5.28e-01, 5.28e-01
1032.0 ,5.25e-01, 5.25e-01, 5.25e-01, 5.25e-01, 5.25e-01
1033.0 ,5.22e-01, 5.22e-01, 5.22e-01, 5.22e-01, 5.22e-01
1034.0 ,5.18e-01, 5.18e-01, 5.18e-01, 5.18e-01, 5.18e-01
1035.0 ,5.15e-01, 5.15e-01, 5.15e-01, 5.15e-01, 5.15e-01
1036.0 ,5.12e-01, 5.12e-01, 5.12e-01, 5.12e-01, 5.12e-01
1037.0 ,5.08e-01, 5.08e-01, 5.08e-01, 5.08e-01, 5.08e-01
1038.0 ,5.03e-01, 5.03e-01, 5.03e-01, 5.03e-01, 5.03e-01
1039.0 ,4.97e-01, 4.97e-01, 4.97e-01, 4.97e-01, 4.97e-01
1040.0 ,4.93e-01, 4.93e-01, 4.93e-01, 4.93e-01, 4.93e-01
1041.0 ,4.87e-01, 4.87e-01, 4.87e-01, 4.87e-01, 4.87e-01
1042.0 ,4.77e-01, 4.77e-01, 4.77e-01, 4.77e-01, 4.77e-01
1043.0 ,4.77e-01, 4.77e-01, 4.77e-01, 4.77e-01, 4.77e-01
1044.0 ,4.63e-01, 4.63e-01, 4.63e-01, 4.63e-01, 4.63e-01
1045.0 ,4.59e-01, 4.59e-01, 4.59e-01, 4.59e-01, 4.59e-01
1046.0 ,4.55e-01, 4.55e-01, 4.55e-01, 4.55e-01, 4.55e-01
1047.0 ,4.49e-01, 4.49e-01, 4.49e-01, 4.49e-01, 4.49e-01
1048.0 ,4.45e-01, 4.45e-01, 4.45e-01, 4.45e-01, 4.45e-01
1049.0 ,4.42e-01, 4.42e-01, 4.42e-01, 4.42e-01, 4.42e-01
1050.0 ,4.39e-01, 4.39e-01, 4.39e-01, 4.39e-01, 4.39e-01
1051.0 ,4.31e-01, 4.31e-01, 4.31e-01, 4.31e-01, 4.31e-01
1052.0 ,4.26e-01, 4.26e-01, 4.26e-01, 4.26e-01, 4.26e-01
1053.0 ,4.22e-01, 4.22e-01, 4.22e-01, 4.22e-01, 4.22e-01
1054.0 ,4.17e-01, 4.17e-01, 4.17e-01, 4.17e-01, 4.17e-01
1055.0 ,4.12e-01, 4.12e-01, 4.12e-01, 4.12e-01, 4.12e-01
1056.0 ,4.09e-01, 4.09e-01, 4.09e-01, 4.09e-01, 4.09e-01
1057.0 ,4.06e-01, 4.06e-01, 4.06e-01, 4.06e-01, 4.06e-01
1058.0 ,4.01e-01, 4.01e-01, 4.01e-01, 4.01e-01, 4.01e-01
1059.0 ,3.94e-01, 3.94e-01, 3.94e-01, 3.94e-01, 3.94e-01
1060.0 ,3.92e-01, 3.92e-01, 3.92e-01, 3.92e-01, 3.92e-01
1061.0 ,3.89e-01, 3.89e-01, 3.89e-01, 3.89e-01, 3.89e-01
1062.0 ,3.87e-01, 3.87e-01, 3.87e-01, 3.87e-01, 3.87e-01
1063.0 ,3.79e-01, 3.79e-01, 3.79e-01, 3.79e-01, 3.79e-01
1064.0 ,3.72e-01, 3.72e-01, 3.72e-01, 3.72e-01, 3.72e-01
1065.0 ,3.64e-01, 3.64e-01, 3.64e-01, 3.64e-01, 3.64e-01
1066.0 ,3.57e-01, 3.57e-01, 3.57e-01, 3.57e-01, 3.57e-01
1067.0 ,3.54e-01, 3.54e-01, 3.54e-01, 3.54e-01, 3.54e-01
1068.0 ,3.50e-01, 3.50e-01, 3.50e-01, 3.50e-01, 3.50e-01
1069.0 ,3.42e-01, 3.42e-01, 3.42e-01, 3.42e-01, 3.42e-01
1070.0 ,3.39e-01, 3.39e-01, 3.39e-01, 3.39e-01, 3.39e-01
1071.0 ,3.35e-01, 3.35e-01, 3.35e-01, 3.35e-01, 3.35e-01
1072.0 ,3.31e-01, 3.31e-01, 3.31e-01, 3.31e-01, 3.31e-01
1073.0 ,3.23e-01, 3.23e-01, 3.23e-01, 3.23e-01, 3.23e-01
1074.0 ,3.19e-01, 3.19e-01, 3.19e-01, 3.19e-01, 3.19e-01
1075.0 ,3.15e-01, 3.15e-01, 3.15e-01, 3.15e-01, 3.15e-01
1076.0 ,3.05e-01, 3.05e-01, 3.05e-01, 3.05e-01, 3.05e-01
1077.0 ,3.03e-01, 3.03e-01, 3.03e-01, 3.03e-01, 3.03e-01
1078.0 ,3.00e-01, 3.00e-01, 3.00e-01, 3.00e-01, 3.00e-01
1079.0 ,2.98e-01, 2.98e-01, 2.98e-01, 2.98e-01, 2.98e-01
1080.0 ,2.92e-01, 2.92e-01, 2.92e-01, 2.92e-01, 2.92e-01
1081.0 ,2.81e-01, 2.81e-01, 2.81e-01, 2.81e-01, 2.81e-01
1082.0 ,2.84e-01, 2.84e-01, 2.84e-01, 2.84e-01, 2.84e-01
1083.0 ,2.78e-01, 2.78e-01, 2.78e-01, 2.78e-01, 2.78e-01
1084.0 ,2.73e-01, 2.73e-01, 2.73e-01, 2.73e-01, 2.73e-01
1085.0 ,2.68e-01, 2.68e-01, 2.68e-01, 2.68e-01, 2.68e-01
1086.0 ,2.64e-01, 2.64e-01, 2.64e-01, 2.64e-01, 2.64e-01
1087.0 ,2.59e-01, 2.59e-01, 2.59e-01, 2.59e-01, 2.59e-01
1088.0 ,2.54e-01, 2.54e-01, 2.54e-01, 2.54e-01, 2.54e-01
1089.0 ,2.49e-01, 2.49e-01, 2.49e-01, 2.49e-01, 2.49e-01
1090.0 ,2.43e-01, 2.43e-01, 2.43e-01, 2.43e-01, 2.43e-01
1091.0 ,2.38e-01, 2.38e-01, 2.38e-01, 2.38e-01, 2.38e-01
1092.0 ,2.31e-01, 2.31e-01, 2.31e-01, 2.31e-01, 2.31e-01
1093.0 ,2.24e-01, 2.24e-01, 2.24e-01, 2.24e-01, 2.24e-01
1094.0 ,2.19e-01, 2.19e-01, 2.19e-01, 2.19e-01, 2.19e-01
1095.0 ,2.14e-01, 2.14e-01, 2.14e-01, 2.14e-01, 2.14e-01
1096.0 ,2.10e-01, 2.10e-01, 2.10e-01, 2.10e-01, 2.10e-01
1097.0 ,2.06e-01, 2.06e-01, 2.06e-01, 2.06e-01, 2.06e-01
1098.0 ,2.02e-01, 2.02e-01, 2.02e-01, 2.02e-01, 2.02e-01
1099.0 ,1.98e-01, 1.98e-01, 1.98e-01, 1.98e-01, 1.98e-01
1100.0 ,1.94e-01, 1.94e-01, 1.94e-01, 1.94e-01, 1.94e-01
